"firstTimeStamp","timeStamp","bundleID","domain","domainOwner","hits"
"2024-10-11T22:31:47.314+02:00","2024-10-18T21:32:15.972+02:00","com.9gag.ios.mobile","aax-eu.amazon-adsystem.com","Amazon Technologies, Inc.",8
"2024-10-11T22:31:43.969+02:00","2024-10-18T21:32:14.089+02:00","com.9gag.ios.mobile","c.amazon-adsystem.com","",6
"2024-10-11T22:31:44.223+02:00","2024-10-18T21:32:14.118+02:00","com.9gag.ios.mobile","aax.amazon-adsystem.com","Amazon Technologies, Inc.",9
"2024-10-11T22:31:34.442+02:00","2024-10-18T21:32:22.863+02:00","com.9gag.ios.mobile","app-analytics-services.com","",7
"2024-10-11T22:31:34.344+02:00","2024-10-18T21:32:15.137+02:00","com.9gag.ios.mobile","ep7.facebook.com","",7
"2024-10-11T22:31:55.069+02:00","2024-10-18T21:32:14.564+02:00","com.9gag.ios.mobile","googleads.g.doubleclick.net","Google LLC",8
"2024-10-11T22:31:54.589+02:00","2024-10-18T21:32:42.653+02:00","com.9gag.ios.mobile","firebaselogging-pa.googleapis.com","Google LLC",7
"2024-10-11T22:31:57.242+02:00","2024-10-18T21:32:27.625+02:00","com.9gag.ios.mobile","region1.app-analytics-services.com","",7
"2024-10-12T22:17:03.104+02:00","2024-10-18T21:32:13.974+02:00","com.9gag.ios.mobile","r11.o.lencr.org","",5
"2024-10-12T22:17:11.575+02:00","2024-10-12T22:17:11.575+02:00","com.9gag.ios.mobile","tpc.googlesyndication.com","",1
"2024-10-12T22:17:15.587+02:00","2024-10-18T21:32:24.716+02:00","com.9gag.ios.mobile","www.gstatic.com","",3
"2024-10-12T22:17:03.118+02:00","2024-10-12T22:17:03.118+02:00","com.9gag.ios.mobile","firebaseinstallations.googleapis.com","",1
"2024-10-12T22:17:08.792+02:00","2024-10-18T21:32:24.816+02:00","com.9gag.ios.mobile","www.googletagservices.com","",3
"2024-10-12T22:17:03.273+02:00","2024-10-18T21:32:15.119+02:00","com.9gag.ios.mobile","firebaseinappmessaging.googleapis.com","",4
"2024-10-12T22:17:03.279+02:00","2024-10-18T21:32:15.150+02:00","com.9gag.ios.mobile","firebaseremoteconfig.googleapis.com","Google LLC",4
"2024-10-12T22:17:03.132+02:00","2024-10-18T21:32:13.009+02:00","com.9gag.ios.mobile","inappcheck.itunes.apple.com","",5
"2024-10-12T22:17:08.787+02:00","2024-10-18T21:32:24.691+02:00","com.9gag.ios.mobile","pagead2.googlesyndication.com","Google LLC",4
"2024-10-12T22:17:08.204+02:00","2024-10-18T21:32:23.988+02:00","com.9gag.ios.mobile","pubads.g.doubleclick.net","Google LLC",4
"2024-10-12T22:17:17.346+02:00","2024-10-14T22:34:33.896+02:00","com.9gag.ios.mobile","r10.o.lencr.org","",2
"2024-10-12T22:17:03.246+02:00","2024-10-18T21:32:13.032+02:00","com.9gag.ios.mobile","ep2.facebook.com","",5
"2024-10-14T12:28:20.322+02:00","2024-10-18T21:32:14.777+02:00","com.9gag.ios.mobile","g.doubleclick.net","Google LLC",4
"2024-10-14T22:34:34.154+02:00","2024-10-14T22:34:34.154+02:00","com.9gag.ios.mobile","ocsp.godaddy.com","",1
"2024-10-14T22:34:33.988+02:00","2024-10-14T22:34:33.988+02:00","com.9gag.ios.mobile","tps.doubleverify.com","",1
"2024-10-14T22:34:15.399+02:00","2024-10-18T21:32:15.144+02:00","com.9gag.ios.mobile","firebase-settings.crashlytics.com","Google LLC",3
"2024-10-14T22:34:16.325+02:00","2024-10-18T21:32:14.175+02:00","com.9gag.ios.mobile","amp-api-edge.apps.apple.com","",4
"2024-10-14T22:34:33.516+02:00","2024-10-14T22:34:33.516+02:00","com.9gag.ios.mobile","cdn.doubleverify.com","",1
"2024-10-14T22:34:35.018+02:00","2024-10-14T22:34:35.018+02:00","com.9gag.ios.mobile","tpsc-ew1.doubleverify.com","",1
"2024-10-14T22:34:15.602+02:00","2024-10-18T21:32:13.211+02:00","com.9gag.ios.mobile","mobile-data.onetrust.io","",4
"2024-10-13T07:49:19.435+02:00","2024-10-19T08:02:22.739+02:00","com.linkedin.LinkedIn","inappcheck.itunes.apple.com","",12
"2024-10-13T07:49:21.403+02:00","2024-10-19T08:02:23.164+02:00","com.linkedin.LinkedIn","mzstorekit.itunes.apple.com","",12
"2024-10-13T17:05:57.741+02:00","2024-10-19T08:02:44.417+02:00","com.linkedin.LinkedIn","ads.linkedin.com","Microsoft Corporation",18
"2024-10-13T17:06:16.094+02:00","2024-10-18T10:01:14.364+02:00","com.linkedin.LinkedIn","74.125.250.129","",7
"2024-10-13T17:05:56.906+02:00","2024-10-19T08:02:22.954+02:00","com.linkedin.LinkedIn","media.licdn.com","",18
"2024-10-14T07:20:54.442+02:00","2024-10-14T07:20:54.442+02:00","com.linkedin.LinkedIn","cadmus2.script.ac","",1
"2024-10-14T07:20:54.024+02:00","2024-10-14T07:20:54.024+02:00","com.linkedin.LinkedIn","e5.o.lencr.org","",1
"2024-10-14T07:20:54.445+02:00","2024-10-14T07:20:54.445+02:00","com.linkedin.LinkedIn","i.clean.gg","",1
"2024-10-12T20:33:00.978+02:00","2024-10-18T21:21:13.649+02:00","com.google.ios.youtube","clients3.google.com","",9
"2024-10-12T20:33:04.080+02:00","2024-10-18T21:45:17.078+02:00","com.google.ios.youtube","www.youtube.com","",24
"2024-10-12T20:33:00.985+02:00","2024-10-18T21:21:14.015+02:00","com.google.ios.youtube","inappcheck.itunes.apple.com","",8
"2024-10-12T20:33:01.006+02:00","2024-10-18T21:47:33.733+02:00","com.google.ios.youtube","i.ytimg.com","",35
"2024-10-12T20:33:01.345+02:00","2024-10-18T21:50:48.526+02:00","com.google.ios.youtube","notifications-pa.googleapis.com","",24
"2024-10-12T20:33:00.954+02:00","2024-10-18T21:21:13.604+02:00","com.google.ios.youtube","app-analytics-services.com","",10
